row_id,Timestamp,Forecast Distance,Forecast Point,Series Id,Prediction
6603,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,CH,11810.524090853754
6604,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,CH,12156.972395370649
6605,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,CH,13050.62775803386
6606,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,CH,13510.403368814954
6607,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,CH,13932.430107439359
6608,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,CH,14510.886423836024
6609,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,CH,15385.566718280257
6610,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,CH,15459.77498532264
6612,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,CT,69837.03016719781
6613,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,CT,72552.12256812835
6614,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,CT,75961.39946719175
6615,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,CT,79491.7737029386
6616,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,CT,82277.90450958502
6617,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,CT,86453.68557837575
6618,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,CT,89762.36237130091
6619,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,CT,92395.45029352383
6620,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,CT,98123.13269904804
6621,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,CT,101779.42486990339
6622,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,CT,105358.40677131532
6623,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,CT,110878.36920001174
6624,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,CT,117925.17437836177
6625,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,CT,118440.34005887748
6627,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,DL,231364.18152147415
6628,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,DL,235071.35919329818
6629,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,DL,240838.92914881374
6630,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,DL,245835.01104771942
6631,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,DL,253393.0781951241
6632,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,DL,256242.48427928967
6633,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,DL,261824.09205322847
6634,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,DL,267851.31008489936
6635,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,DL,272356.9211880514
6636,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,DL,281764.6545969469
6637,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,DL,286895.9100710453
6638,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,DL,294647.896399214
6639,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,DL,301897.6956038048
6640,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,DL,307164.8693513653
6642,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,DN,2776.6622354122514
6643,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,DN,2794.291251331653
6644,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,DN,2837.416923450907
6645,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,DN,2877.577273455055
6646,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,DN,2871.2082317582035
6647,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,DN,2840.758608353374
6648,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,DN,2950.0283779480073
6649,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,DN,2980.2518046524265
6650,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,DN,2986.7167053790317
6651,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,DN,3091.3324171308827
6652,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,DN,3091.321499877252
6653,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,DN,3114.444156412021
6654,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,DN,3233.9893396559946
6655,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,DN,3266.1582329792336
6657,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,GA,25768.073964742674
6658,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,GA,26362.00879708545
6659,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,GA,27008.81043728527
6660,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,GA,27587.34350773627
6661,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,GA,28435.500917984544
6662,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,GA,28802.67763458371
6663,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,GA,30119.494791072935
6664,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,GA,30812.850094373636
6665,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,GA,31331.163200674648
6666,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,GA,32915.534934215146
6667,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,GA,33514.96234000249
6668,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,GA,34580.241965211346
6669,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,GA,34787.647716013635
6670,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,GA,35781.58607910885
6672,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,GJ,114642.72069510932
6673,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,GJ,116340.77278218021
6674,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,GJ,118467.07196737653
6675,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,GJ,120143.8379423142
6676,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,GJ,122520.30167889196
6677,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,GJ,123898.04476226606
6678,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,GJ,126547.70378316203
6679,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,GJ,129460.85097063037
6680,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,GJ,130281.53350289424
6681,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,GJ,133590.69262268158
6682,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,GJ,134621.2868463553
6683,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,GJ,136494.8015010108
6684,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,GJ,140033.46151533598
6685,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,GJ,142904.11071424212
6687,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,HP,10544.68692883106
6688,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,HP,10854.127715165821
6689,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,HP,11272.827975919681
6690,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,HP,11697.576126118249
6691,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,HP,12196.249925318829
6692,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,HP,12650.433717296566
6693,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,HP,13136.753849404742
6694,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,HP,13647.641912213674
6695,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,HP,14454.62488959902
6696,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,HP,15044.133298106031
6697,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,HP,15613.111408763782
6698,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,HP,16331.094181824958
6699,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,HP,17763.730351090344
6700,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,HP,18899.41029490955
6702,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,HR,99755.0936265496
6703,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,HR,102491.28726312281
6704,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,HR,104090.73545379344
6705,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,HR,106824.30251774428
6706,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,HR,111746.19208109402
6707,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,HR,113189.12442463519
6708,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,HR,116249.79740780161
6709,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,HR,118364.88618881178
6710,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,HR,120562.51464894619
6711,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,HR,125865.33455671792
6712,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,HR,128157.47810300018
6713,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,HR,132355.27643608648
6714,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,HR,137545.2276868647
6715,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,HR,139997.50697856574
6717,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,JH,64618.136607704895
6718,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,JH,66107.53829725659
6719,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,JH,68179.89099198875
6720,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,JH,70632.35849720225
6721,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,JH,71944.4625768222
6722,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,JH,73117.62678152323
6723,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,JH,76965.93701487698
6724,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,JH,79287.62841360395
6725,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,JH,82284.3647044662
6726,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,JH,85955.67337306325
6727,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,JH,86626.1815286523
6728,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,JH,88554.79765072821
6729,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,JH,92632.61456073805
6730,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,JH,97806.39817561001
6732,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,JK,57944.7580076955
6733,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,JK,59534.13392681905
6734,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,JK,61498.20478201334
6735,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,JK,62784.3410941813
6736,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,JK,65428.48595351196
6737,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,JK,67037.55596323442
6738,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,JK,68988.00529045844
6739,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,JK,71285.71703364448
6740,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,JK,73044.11153968208
6741,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,JK,74891.60536862594
6742,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,JK,77367.84691027997
6743,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,JK,80211.60062349566
6744,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,JK,83610.3476767645
6745,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,JK,85999.21789145588
6747,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,KA,479566.2035362924
6748,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,KA,487250.35373715725
6749,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,KA,499205.23633396864
6750,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,KA,509561.0119193616
6751,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,KA,525227.195215924
6752,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,KA,531133.376932794
6753,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,KA,547608.0973370612
6754,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,KA,560214.0764176894
6755,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,KA,569637.6220245473
6756,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,KA,589314.0130485015
6757,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,KA,600046.0749567347
6758,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,KA,619118.6382185654
6759,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,KA,637481.4923955025
6760,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,KA,650207.7734176842
6762,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,KL,115442.8374599676
6763,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,KL,118609.32844448613
6764,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,KL,121942.66437678366
6765,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,KL,125470.67062799828
6766,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,KL,130754.83456577157
6767,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,KL,133041.2214554966
6768,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,KL,138109.84370935906
6769,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,KL,142709.7246365508
6770,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,KL,148058.9832020725
6771,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,KL,152701.51458163667
6772,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,KL,156835.06586109276
6773,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,KL,161549.5742087515
6774,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,KL,166472.05634861713
6775,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,KL,171228.40706404598
6777,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,LA,3400.9961036916866
6778,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,LA,3445.929846699022
6779,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,LA,3517.646722772278
6780,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,LA,3567.4350971602607
6781,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,LA,3626.4909969348155
6782,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,LA,3667.270901360147
6783,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,LA,3747.152168980496
6784,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,LA,3833.4121473238283
6785,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,LA,3867.6058936456334
6786,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,LA,4032.683879362406
6787,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,LA,4089.593712588484
6788,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,LA,4146.508290747777
6789,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,LA,4218.6314708287155
6790,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,LA,4359.652239853776
6792,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,MH,1106361.5037088974
6793,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,MH,1124088.8746292514
6794,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,MH,1151668.8454214814
6795,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,MH,1175559.6775205154
6796,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,MH,1211701.6278523484
6797,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,MH,1225327.2353150365
6798,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,MH,1263334.456259789
6799,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,MH,1292416.5285501839
6800,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,MH,1314156.692913296
6801,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,MH,1359550.199972027
6802,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,MH,1384309.1379009462
6803,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,MH,1428309.6317104422
6804,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,MH,1470672.8671280036
6805,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,MH,1498013.624234989
6807,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,ML,3992.8396460952545
